ID,Name,DefaultCode,Type,Active,Category,ListPrice,StandardPrice,ProductTmpl,UomPo,Uom,AttributeValues,Description,Image
product_product_product_24,Graphics Card,CARD,consu,True,product_product_category_5,885,876,"",product_product_uom_unit,product_product_uom_unit,,,img/product_product_24-image.jpg
product_product_product_16,Computer Case,C-Case,consu,True,product_product_category_5,25,20,"",product_product_uom_unit,product_product_uom_unit,,,img/product_product_16-image.jpg
product_consu_delivery_01,Server,CONS_DEL01,consu,True,product_product_category_5,60000,65000,"",product_product_uom_unit,product_product_uom_unit,,,""
product_consu_delivery_02,Little server,CONS_DEL02,consu,True,product_product_category_5,40000,45000,"",product_product_uom_unit,product_product_uom_unit,,,""
product_consu_delivery_03,Basic Computer,CONS_DEL03,consu,True,product_product_category_5,23500,25000,"",product_product_uom_unit,product_product_uom_unit,,,""
product_product_product_22,Processor Core i5 2.70 Ghz,CPUi5,consu,True,product_product_category_5,2100,2010,"",product_product_uom_unit,product_product_uom_unit,,,img/product_product_22-image.jpg
product_product_product_4,iPad Retina Display,E-COM01,consu,True,product_product_category_5,750,500,"",product_product_uom_unit,product_product_uom_unit,product_product_attribute_value_1|product_product_attribute_value_3|product_product_attribute_value_5,,img/product_product_4-image.png
product_product_product_4b,iPad Retina Display,E-COM02,consu,True,product_product_category_5,0,0,product_product_product_4_product_template,product_product_uom_unit,product_product_uom_unit,product_product_attribute_value_4|product_product_attribute_value_1|product_product_attribute_value_5,,""
product_product_product_4c,iPad Retina Display,E-COM03,consu,True,product_product_category_5,0,0,product_product_product_4_product_template,product_product_uom_unit,product_product_uom_unit,product_product_attribute_value_3|product_product_attribute_value_2|product_product_attribute_value_5,,""
product_product_product_5b,Bose Mini Bluetooth Speaker,E-COM05,consu,True,product_product_category_5,247,140,"",product_product_uom_unit,product_product_uom_unit,,,img/product_product_5-image.png
product_product_product_5,Custom Computer (kit),E-COM06,consu,True,product_product_category_5,147,600,"",product_product_uom_unit,product_product_uom_unit,,Custom computer shipped in kit.,img/product_product_5-image.jpg
product_product_product_6,iPad Mini,E-COM07,consu,True,product_product_category_5,320,800,"",product_product_uom_unit,product_product_uom_unit,,,img/product_product_6-image.png
